"TauL","DiscreteTimes","Mean","M"
0.1,148.5,1135.033851285567,128.0
0.1,149.0,1138.9992613857785,128.0
0.1,149.5,1142.9175449173504,128.0
0.1,150.0,1146.707373157727,128.0
0.1,150.5,1150.4557935904397,128.0
0.1,151.0,1154.0379932749997,128.0
0.1,151.5,1157.7411813564993,128.0
0.1,152.0,1161.4369056494834,128.0
0.1,152.5,1165.3749640078931,128.0
0.1,153.0,1169.2179823357897,128.0
0.1,153.5,1173.0075500047078,128.0
0.1,154.0,1177.0525326268855,128.0
0.1,154.5,1180.9899564828966,128.0
0.1,155.0,1184.6927358943262,128.0
0.1,155.5,1188.7844769643127,128.0
0.1,156.0,1192.9269232692784,128.0
0.1,156.5,1196.9388542578074,128.0
0.1,157.0,1200.8545703660643,128.0
0.1,157.5,1204.6853052212014,128.0
0.1,158.0,1208.4227444249125,128.0
0.1,158.5,1212.1895233669395,128.0
0.1,159.0,1216.1557687629067,128.0
0.1,159.5,1220.0347695256623,128.0
0.1,160.0,1223.8320421261164,128.0
0.1,160.5,1227.6853967675365,128.0
0.1,161.0,1231.4044472669223,128.0
0.1,161.5,1235.3821639394964,128.0
0.1,162.0,1239.1150069444047,128.0
0.1,162.5,1242.817793489288,128.0
0.1,163.0,1246.5016435028765,128.0
0.1,163.5,1250.100083360477,128.0
0.1,164.0,1253.800582120279,128.0
0.1,164.5,1257.9723871145914,128.0
0.1,165.0,1261.8501530175186,128.0
0.1,165.5,1265.9338325788042,128.0
0.1,166.0,1269.754867634933,128.0
0.1,166.5,1273.564823224613,128.0
0.1,167.0,1277.392009607544,128.0
0.1,167.5,1281.3308977223546,128.0
0.1,168.0,1285.2142841085492,128.0
0.1,168.5,1288.929450489046,128.0
0.1,169.0,1292.7976672168886,128.0
0.1,169.5,1296.6404172460564,128.0
0.1,170.0,1300.6149734066325,128.0
0.1,170.5,1304.4049362481242,128.0
0.1,171.0,1308.1200790954567,128.0
0.1,171.5,1311.8903194808533,128.0
0.1,172.0,1315.5829284618376,128.0
0.1,172.5,1319.7919120274514,128.0
0.1,173.0,1323.3759791264456,128.0
0.1,173.5,1327.2011979560207,128.0
0.1,174.0,1330.8928119696698,128.0
0.1,174.5,1334.608088468045,128.0
0.1,175.0,1338.4889946045873,128.0
0.1,175.5,1341.9748802161043,128.0
0.1,176.0,1345.6598905118412,128.0
0.1,176.5,1349.4321974573909,128.0
0.1,177.0,1353.3944690472804,128.0
0.1,177.5,1357.0758944197971,128.0
0.1,178.0,1360.7434445259926,128.0
0.1,178.5,1364.573620465403,128.0
0.1,179.0,1368.2202130558758,128.0
0.1,179.5,1372.0949699375594,128.0
0.1,180.0,1375.8764630515423,128.0
0.1,180.5,1379.7050924603718,128.0
0.1,181.0,1383.6470748185036,128.0
0.1,181.5,1387.3712792066074,128.0
0.1,182.0,1391.1110228484356,128.0
0.1,182.5,1395.0953496120064,128.0
0.1,183.0,1399.1229576121418,128.0
0.1,183.5,1403.0609283069837,128.0
0.1,184.0,1406.8253625311856,128.0
0.1,184.5,1410.3022475700732,128.0
0.1,185.0,1414.1773527314517,128.0
0.1,185.5,1417.9491554115918,128.0
0.1,186.0,1421.648242963323,128.0
0.1,186.5,1425.7920000189642,128.0
0.1,187.0,1429.5760758677566,128.0
0.1,187.5,1433.5238390732743,128.0
0.1,188.0,1437.0611404888389,128.0
0.1,188.5,1441.0096435329856,128.0
0.1,189.0,1444.8473610124743,128.0
0.1,189.5,1448.7432722377914,128.0
0.1,190.0,1452.5540708854628,128.0
0.1,190.5,1456.333655751072,128.0
0.1,191.0,1460.1190408189836,128.0
0.1,191.5,1463.9435646731008,128.0
0.1,192.0,1468.0233742967343,128.0
0.1,192.5,1471.67295924784,128.0
0.1,193.0,1475.652101046132,128.0
0.1,193.5,1479.6205763031635,128.0
0.1,194.0,1483.4178844849444,128.0
0.1,194.5,1487.3605136491374,128.0
0.1,195.0,1491.0104127254294,128.0
0.1,195.5,1494.6567696415627,128.0
0.1,196.0,1498.5954723362088,128.0
0.1,196.5,1502.3048926212668,128.0
0.1,197.0,1506.1702293157098,128.0
0.1,197.5,1510.0677780994854,128.0
0.1,198.0,1514.1425586399387,128.0
0.1,198.5,1518.0169733567166,128.0
0.1,199.0,1521.9780311283412,128.0
0.1,199.5,1526.0163183728378,128.0
0.1,200.0,1529.987984186965,128.0
1.0,0.0,0.0,128.0
1.0,0.5,4.448594381206448,128.0
1.0,1.0,11.897443037459208,128.0
1.0,1.5,19.63275277460539,128.0
1.0,2.0,27.703423696338454,128.0
1.0,2.5,35.55504138344638,128.0
1.0,3.0,43.39303866645665,128.0
1.0,3.5,51.255551633193626,128.0
1.0,4.0,59.33523392131055,128.0
1.0,4.5,67.39879269388588,128.0
1.0,5.0,75.32007705972423,128.0
1.0,5.5,83.2415060986012,128.0
1.0,6.0,91.1806896167408,128.0
1.0,6.5,99.01813014021738,128.0
1.0,7.0,106.98586738313477,128.0
1.0,7.5,114.94721624848611,128.0
1.0,8.0,123.02444729863234,128.0
1.0,8.5,130.93443245212126,128.0
1.0,9.0,138.59361485476975,128.0
1.0,9.5,146.52051862198044,128.0
1.0,10.0,154.35759805180527,128.0
1.0,10.5,162.2894368456928,128.0
1.0,11.0,170.26313634043913,128.0
1.0,11.5,178.25518145527258,128.0
1.0,12.0,186.04839753276775,128.0
1.0,12.5,194.06928179750957,128.0
1.0,13.0,201.9015161906929,128.0
1.0,13.5,209.87130070019853,128.0
1.0,14.0,217.7277753411072,128.0
1.0,14.5,225.89286527239864,128.0
1.0,15.0,233.8318773869085,128.0
1.0,15.5,242.02009076689916,128.0
1.0,16.0,249.90918070863086,128.0
1.0,16.5,257.76809240743876,128.0
1.0,17.0,265.75000963124,128.0
1.0,17.5,273.60543985949573,128.0
1.0,18.0,281.536495760674,128.0
1.0,18.5,289.41539606608865,128.0
1.0,19.0,297.5241878466658,128.0
1.0,19.5,305.4901462849808,128.0
1.0,20.0,313.65045579141963,128.0
1.0,20.5,321.43662919478487,128.0
1.0,21.0,329.3364950582072,128.0
1.0,21.5,337.4463590489587,128.0
1.0,22.0,345.50877350717326,128.0
1.0,22.5,353.7364993626256,128.0
1.0,23.0,361.7998215490145,128.0
1.0,23.5,369.8087733072994,128.0
1.0,24.0,377.61180839629804,128.0
1.0,24.5,385.49519531489335,128.0
1.0,25.0,393.59608690403036,128.0
1.0,25.5,401.6592748253112,128.0
1.0,26.0,409.66028955974144,128.0
1.0,26.5,417.69777236349546,128.0
1.0,27.0,425.5323848954645,128.0
1.0,27.5,433.4941870330671,128.0
1.0,28.0,441.39808806840176,128.0
1.0,28.5,449.27265075136813,128.0
1.0,29.0,457.22857286169835,128.0
1.0,29.5,464.8872271969882,128.0
1.0,30.0,472.87375826820073,128.0
1.0,30.5,480.7899566071084,128.0
1.0,31.0,488.7408315935131,128.0
1.0,31.5,496.57204246481587,128.0
1.0,32.0,504.7825715576531,128.0
1.0,32.5,512.6427745654813,128.0
1.0,33.0,520.7808171450465,128.0
1.0,33.5,528.8665387405147,128.0
1.0,34.0,536.9874281690587,128.0
1.0,34.5,545.0202958527997,128.0
1.0,35.0,552.9869033783037,128.0
1.0,35.5,560.6674358966619,128.0
1.0,36.0,568.6460273049718,128.0
1.0,36.5,576.5277613362662,128.0
1.0,37.0,584.3329163197884,128.0
1.0,37.5,592.4485497581084,128.0
1.0,38.0,600.4624343914891,128.0
1.0,38.5,608.6221631645291,128.0
1.0,39.0,616.5022316596,128.0
1.0,39.5,624.2924558053592,128.0
1.0,40.0,632.2439484710267,128.0
1.0,40.5,640.1398578787835,128.0
1.0,41.0,648.0136610963648,128.0
1.0,41.5,655.8884972270889,128.0
1.0,42.0,663.7744153494637,128.0
1.0,42.5,671.6672585635381,128.0
1.0,43.0,679.4975842981893,128.0
1.0,43.5,687.4588121602644,128.0
1.0,44.0,695.5590246953041,128.0
1.0,44.5,703.459340304036,128.0
1.0,45.0,711.4668263015157,128.0
1.0,45.5,719.6427699016783,128.0
1.0,46.0,727.7889199809241,128.0
1.0,46.5,735.9788784448172,128.0
1.0,47.0,743.9490636758984,128.0
1.0,47.5,752.1461465532659,128.0
1.0,48.0,760.087397479582,128.0
1.0,48.5,767.9337636450728,128.0
1.0,49.0,775.8275317014876,128.0
1.0,49.5,783.6582797814821,128.0
1.0,50.0,791.665609094543,128.0
1.0,50.5,799.5064414528939,128.0
1.0,51.0,807.5579667761102,128.0
1.0,51.5,815.5465818229011,128.0
1.0,52.0,823.6815891473491,128.0
1.0,52.5,831.5805055573921,128.0
1.0,53.0,839.63834576647,128.0
1.0,53.5,847.5598301030302,128.0
1.0,54.0,855.6107018511696,128.0
1.0,54.5,863.6738366705695,128.0
1.0,55.0,871.5412776711626,128.0
1.0,55.5,879.5244936072904,128.0
1.0,56.0,887.5629889107179,128.0
1.0,56.5,895.7458507965766,128.0
1.0,57.0,903.7264267566807,128.0
1.0,57.5,911.6677511362128,128.0
1.0,58.0,919.699058688531,128.0
1.0,58.5,927.4666198880641,128.0
1.0,59.0,935.469474303153,128.0
1.0,59.5,943.415189608462,128.0
1.0,60.0,951.3809134793844,128.0
1.0,60.5,959.5144831804471,128.0
1.0,61.0,967.3937426890345,128.0
1.0,61.5,975.1017519023457,128.0
1.0,62.0,982.918973979452,128.0
1.0,62.5,990.8160621033196,128.0
1.0,63.0,998.750773230469,128.0
1.0,63.5,1006.5892223076025,128.0
1.0,64.0,1014.6848552949936,128.0
1.0,64.5,1022.7054340352449,128.0
1.0,65.0,1030.6889825063834,128.0
1.0,65.5,1038.5690913989854,128.0
1.0,66.0,1046.652729799959,128.0
1.0,66.5,1054.5670646411886,128.0
1.0,67.0,1062.353463664749,128.0
1.0,67.5,1070.4098963728402,128.0
1.0,68.0,1078.5713876039438,128.0
1.0,68.5,1086.3985100920042,128.0
1.0,69.0,1094.16869118718,128.0
1.0,69.5,1102.2097858055454,128.0
1.0,70.0,1110.1478965732465,128.0
1.0,70.5,1117.91830215076,128.0
1.0,71.0,1125.9898417361126,128.0
1.0,71.5,1133.899676106094,128.0
1.0,72.0,1141.704741636284,128.0
1.0,72.5,1149.6954191638692,128.0
1.0,73.0,1157.9920826476368,128.0
1.0,73.5,1166.049471707923,128.0
1.0,74.0,1173.9752688696176,128.0
1.0,74.5,1181.8628232261258,128.0
1.0,75.0,1189.8446159966977,128.0
1.0,75.5,1197.580672031479,128.0
1.0,76.0,1205.5687988293862,128.0
1.0,76.5,1213.728336830442,128.0
1.0,77.0,1221.7310441235122,128.0
1.0,77.5,1229.5277626217935,128.0
1.0,78.0,1237.211710232004,128.0
1.0,78.5,1245.1671972894944,128.0
1.0,79.0,1253.4170969031225,128.0
1.0,79.5,1261.2886662355852,128.0
1.0,80.0,1269.2310826571188,128.0
1.0,80.5,1276.823328858873,128.0
1.0,81.0,1284.547944021058,128.0
1.0,81.5,1292.4779139324507,128.0
1.0,82.0,1300.3890140222506,128.0
1.0,82.5,1308.1998604796713,128.0
1.0,83.0,1316.2723165713928,128.0
1.0,83.5,1324.2574690870042,128.0
1.0,84.0,1332.517515147516,128.0
1.0,84.5,1340.444116703162,128.0
1.0,85.0,1348.4154024013158,128.0
1.0,85.5,1356.448043187475,128.0
1.0,86.0,1364.1197300252704,128.0
1.0,86.5,1372.0169783908746,128.0
1.0,87.0,1379.815089197456,128.0
1.0,87.5,1387.6795504372067,128.0
1.0,88.0,1395.6502171998218,128.0
1.0,88.5,1403.7211639615698,128.0
1.0,89.0,1411.5639949487147,128.0
1.0,89.5,1419.4979442657063,128.0
1.0,90.0,1427.5420892884993,128.0
1.0,90.5,1435.6062288033554,128.0
1.0,91.0,1443.2716494601843,128.0
1.0,91.5,1451.1856007013914,128.0
1.0,92.0,1459.0828666550938,128.0
1.0,92.5,1466.9235792161362,128.0
1.0,93.0,1474.7962109174734,128.0
1.0,93.5,1482.9158820821997,128.0
1.0,94.0,1490.8488491264375,128.0
1.0,94.5,1498.5329769496352,128.0
1.0,95.0,1506.415634767168,128.0
1.0,95.5,1514.5404298367396,128.0
1.0,96.0,1522.2954994166562,128.0
1.0,96.5,1530.1718510457576,128.0
1.0,97.0,1538.2793913466235,128.0
1.0,97.5,1546.2826007978397,128.0
1.0,98.0,1554.0441206866692,128.0
1.0,98.5,1562.0282433685197,128.0
1.0,99.0,1569.9118900841436,128.0
1.0,99.5,1577.8621717598055,128.0
1.0,100.0,1585.8808291953803,128.0
1.0,100.5,1593.7066898216785,128.0
1.0,101.0,1601.4469495557487,128.0
1.0,101.5,1609.2907404213502,128.0
1.0,102.0,1617.5200474038097,128.0
1.0,102.5,1625.346928356674,128.0
1.0,103.0,1633.1308583428886,128.0
1.0,103.5,1641.0704609235247,128.0
1.0,104.0,1648.9648430169032,128.0
1.0,104.5,1656.8224861161839,128.0
1.0,105.0,1664.780070662433,128.0
1.0,105.5,1672.725328911568,128.0
1.0,106.0,1680.8875401438272,128.0
1.0,106.5,1688.8749631457981,128.0
1.0,107.0,1696.7277043848503,128.0
1.0,107.5,1704.7186670736469,128.0
1.0,108.0,1712.7078244175834,128.0
1.0,108.5,1720.844432245814,128.0
1.0,109.0,1729.0236697721452,128.0
1.0,109.5,1736.976314691489,128.0
1.0,110.0,1744.7666581165345,128.0
1.0,110.5,1752.6994620588816,128.0
1.0,111.0,1760.4685533705947,128.0
1.0,111.5,1768.4615965289988,128.0
1.0,112.0,1776.2739816294427,128.0
1.0,112.5,1784.0879900995274,128.0
1.0,113.0,1792.0938682430537,128.0
1.0,113.5,1799.7695675520486,128.0
1.0,114.0,1807.799044019821,128.0
1.0,114.5,1815.8732801826845,128.0
1.0,115.0,1823.9126675809773,128.0
1.0,115.5,1831.9038301298046,128.0
1.0,116.0,1839.8104603609074,128.0
1.0,116.5,1847.9396546347664,128.0
1.0,117.0,1855.8562235966615,128.0
1.0,117.5,1863.9607671466904,128.0
1.0,118.0,1871.7684565934112,128.0
1.0,118.5,1879.6967887225296,128.0
1.0,119.0,1887.5760954554942,128.0
1.0,119.5,1895.5679302458036,128.0
1.0,120.0,1903.5717304320856,128.0
1.0,120.5,1911.6805827855965,128.0
1.0,121.0,1919.5203461885794,128.0
1.0,121.5,1927.3319802194503,128.0
1.0,122.0,1935.4324847798641,128.0
1.0,122.5,1943.3272141476295,128.0
1.0,123.0,1951.4377241689895,128.0
1.0,123.5,1959.4743679497174,128.0
1.0,124.0,1967.355855719737,128.0
1.0,124.5,1975.4907152096707,128.0
1.0,125.0,1983.3218087228847,128.0
1.0,125.5,1991.2570180432945,128.0
1.0,126.0,1999.177170148721,128.0
1.0,126.5,2007.207970120308,128.0
1.0,127.0,2015.1379273959294,128.0
1.0,127.5,2023.3113620809413,128.0
1.0,128.0,2031.355373764901,128.0
1.0,128.5,2039.3257510626986,128.0
1.0,129.0,2047.4450539160432,128.0
1.0,129.5,2055.4605146578006,128.0
1.0,130.0,2063.4544274675477,128.0
1.0,130.5,2071.2019171080783,128.0
1.0,131.0,2079.0326196780325,128.0
1.0,131.5,2087.0140098204765,128.0
1.0,132.0,2095.1006568980224,128.0
1.0,132.5,2103.012765381379,128.0
1.0,133.0,2111.078779104958,128.0
1.0,133.5,2119.0452968688433,128.0
1.0,134.0,2127.3079778151396,128.0
1.0,134.5,2135.3604342213084,128.0
1.0,135.0,2143.2314500910074,128.0
1.0,135.5,2150.9989054163916,128.0
1.0,136.0,2158.7004189180348,128.0
1.0,136.5,2166.2505437561954,128.0
1.0,137.0,2174.161648098826,128.0
1.0,137.5,2182.2231263338554,128.0
1.0,138.0,2190.330850192697,128.0
1.0,138.5,2198.0487707482043,128.0
1.0,139.0,2205.7326663237864,128.0
1.0,139.5,2213.701795126818,128.0
1.0,140.0,2221.783866034302,128.0
1.0,140.5,2229.8454262461755,128.0
1.0,141.0,2237.861990646492,128.0
1.0,141.5,2245.92140030633,128.0
1.0,142.0,2253.7741346129587,128.0
1.0,142.5,2261.519969599797,128.0
1.0,143.0,2269.5426000311454,128.0
1.0,143.5,2277.444807851306,128.0
1.0,144.0,2285.544557352099,128.0
1.0,144.5,2293.4421303193317,128.0
1.0,145.0,2301.3962990130076,128.0
1.0,145.5,2309.3639579640794,128.0
1.0,146.0,2317.196646923947,128.0
1.0,146.5,2325.1316255101765,128.0
1.0,147.0,2332.8963353797108,128.0
1.0,147.5,2340.8147340275923,128.0
1.0,148.0,2348.730523262644,128.0
1.0,148.5,2356.718900705553,128.0
1.0,149.0,2364.520764324875,128.0
1.0,149.5,2372.5581193596004,128.0
1.0,150.0,2380.476157864011,128.0
1.0,150.5,2388.6210364323015,128.0
1.0,151.0,2396.9393741197655,128.0
1.0,151.5,2405.090397465724,128.0
1.0,152.0,2413.157340374156,128.0
1.0,152.5,2421.212498452887,128.0
1.0,153.0,2429.236904604139,128.0
1.0,153.5,2437.2175185608985,128.0
1.0,154.0,2445.1323636916904,128.0
1.0,154.5,2452.9754997184777,128.0
1.0,155.0,2461.003115313105,128.0
1.0,155.5,2468.7254847228246,128.0
1.0,156.0,2476.62366495755,128.0
1.0,156.5,2484.427409674644,128.0
1.0,157.0,2492.394383856888,128.0
1.0,157.5,2500.3799835263044,128.0
1.0,158.0,2508.3106826208304,128.0
1.0,158.5,2516.214845318441,128.0
1.0,159.0,2524.2094380516924,128.0
1.0,159.5,2532.1710627962284,128.0
1.0,160.0,2540.246007579463,128.0
1.0,160.5,2548.0576397639293,128.0
1.0,161.0,2556.03754944856,128.0
1.0,161.5,2563.8418140822805,128.0
1.0,162.0,2572.0810863946895,128.0
1.0,162.5,2580.076442331545,128.0
1.0,163.0,2587.9773128732836,128.0
1.0,163.5,2595.7340433243617,128.0
1.0,164.0,2603.8279709024982,128.0
1.0,164.5,2611.88370712684,128.0
1.0,165.0,2619.8077067520676,128.0
1.0,165.5,2627.813120802555,128.0
1.0,166.0,2636.0774076340444,128.0
1.0,166.5,2644.1952217512408,128.0
1.0,167.0,2652.083966226241,128.0
1.0,167.5,2660.304113804468,128.0
1.0,168.0,2668.275158194942,128.0
1.0,168.5,2676.2599144322185,128.0
1.0,169.0,2684.2366557553114,128.0
1.0,169.5,2692.3317269927434,128.0
1.0,170.0,2700.1073286309756,128.0
1.0,170.5,2707.911269752502,128.0
1.0,171.0,2715.835596874325,128.0
1.0,171.5,2724.041002584244,128.0
1.0,172.0,2732.0754879208944,128.0
1.0,172.5,2739.966277055653,128.0
1.0,173.0,2747.973720797973,128.0
1.0,173.5,2755.951227052449,128.0
1.0,174.0,2763.9333958511597,128.0
1.0,174.5,2771.7412821638222,128.0
1.0,175.0,2779.627401506452,128.0
1.0,175.5,2787.6773196041026,128.0
1.0,176.0,2795.6223921602605,128.0
1.0,176.5,2803.7246612051263,128.0
1.0,177.0,2811.5989389976758,128.0
1.0,177.5,2819.6414047559165,128.0
1.0,178.0,2827.525004888072,128.0
1.0,178.5,2835.581926917363,128.0
1.0,179.0,2843.437045751624,128.0
1.0,179.5,2851.5207468445697,128.0
1.0,180.0,2859.557941003015,128.0
1.0,180.5,2867.712656734563,128.0
1.0,181.0,2875.839323713574,128.0
1.0,181.5,2883.7259759605026,128.0
1.0,182.0,2891.7569317416246,128.0
1.0,182.5,2899.911686747585,128.0
1.0,183.0,2907.845340490102,128.0
1.0,183.5,2915.82469061557,128.0
1.0,184.0,2923.9518427341563,128.0
1.0,184.5,2931.8667046666806,128.0
1.0,185.0,2939.9539038984512,128.0
1.0,185.5,2947.7843974632715,128.0
1.0,186.0,2955.654520971987,128.0
1.0,186.5,2963.8657803826723,128.0
1.0,187.0,2971.9475402834487,128.0
1.0,187.5,2979.796316006221,128.0
1.0,188.0,2987.6949003787718,128.0
1.0,188.5,2995.6809808812436,128.0
1.0,189.0,3003.690447175658,128.0
1.0,189.5,3011.5865085641976,128.0
1.0,190.0,3019.3461180649606,128.0
1.0,190.5,3027.231162221767,128.0
1.0,191.0,3034.8357492525197,128.0
1.0,191.5,3042.4801766600167,128.0
1.0,192.0,3050.274026685755,128.0
1.0,192.5,3058.3117260999743,128.0
1.0,193.0,3066.066768635756,128.0
1.0,193.5,3074.0556725501924,128.0
1.0,194.0,3081.9844752120152,128.0
1.0,194.5,3090.0480388806645,128.0
1.0,195.0,3097.9366922475756,128.0
1.0,195.5,3105.9292760670746,128.0
1.0,196.0,3113.8352163823115,128.0
1.0,196.5,3121.708601996577,128.0
1.0,197.0,3129.802789962934,128.0
1.0,197.5,3137.92896365705,128.0
1.0,198.0,3145.919268884533,128.0
1.0,198.5,3153.8851350188384,128.0
1.0,199.0,3161.8920259850984,128.0
1.0,199.5,3169.918596805396,128.0
1.0,200.0,3177.8303731598126,128.0
10.0,0.0,0.0,128.0
10.0,0.5,2.6271193041834344,128.0
10.0,1.0,10.005222197555604,128.0
10.0,1.5,19.164187277794483,128.0
10.0,2.0,28.89106677877401,128.0
10.0,2.5,38.69880906114552,128.0
10.0,3.0,48.66333530115552,128.0
10.0,3.5,58.727357000238285,128.0
10.0,4.0,68.81850049642262,128.0
10.0,4.5,78.95441654349773,128.0
10.0,5.0,88.92493202512529,128.0
10.0,5.5,99.05058947720016,128.0
10.0,6.0,109.12134788233763,128.0
10.0,6.5,119.33487775325989,128.0
10.0,7.0,129.35295122808083,128.0
10.0,7.5,139.35063500478594,128.0
10.0,8.0,149.64950426031285,128.0
10.0,8.5,159.64751476601643,128.0
10.0,9.0,169.82319378977255,128.0
10.0,9.5,179.95110172652,128.0
10.0,10.0,189.99438258637775,128.0
10.0,10.5,199.91158098209013,128.0
10.0,11.0,209.9468548930803,128.0
10.0,11.5,219.86309312876762,128.0
10.0,12.0,229.9714433641493,128.0
10.0,12.5,239.8986536582658,128.0
10.0,13.0,249.8755506992357,128.0
10.0,13.5,259.8715303722549,128.0
10.0,14.0,269.89874939086747,128.0
10.0,14.5,279.99218171795565,128.0
10.0,15.0,290.0882131814161,128.0
10.0,15.5,300.0921738050682,128.0
10.0,16.0,310.07782556976065,128.0
10.0,16.5,320.2925345727804,128.0
10.0,17.0,330.3406673301173,128.0
10.0,17.5,340.2641085527795,128.0
10.0,18.0,350.4452354806864,128.0
10.0,18.5,360.54185111381105,128.0
10.0,19.0,370.6045910100693,128.0
10.0,19.5,380.63391127049397,128.0
10.0,20.0,390.527081876182,128.0
10.0,20.5,400.5223023671909,128.0
10.0,21.0,410.5839963307635,128.0
10.0,21.5,420.59647175449373,128.0
10.0,22.0,430.44502389906086,128.0
10.0,22.5,440.49797413555086,128.0
10.0,23.0,450.6097874692811,128.0
10.0,23.5,460.81075881090766,128.0
10.0,24.0,470.8834544421496,128.0
10.0,24.5,481.07335314816044,128.0
10.0,25.0,491.12870735500644,128.0
10.0,25.5,501.021076896944,128.0
10.0,26.0,511.09132551910915,128.0
10.0,26.5,520.8658163236307,128.0
10.0,27.0,530.7660054697267,128.0
10.0,27.5,540.7907262609951,128.0
10.0,28.0,550.6787441625529,128.0
10.0,28.5,560.7367657935731,128.0
10.0,29.0,570.8656034253725,128.0
10.0,29.5,580.9218024020362,128.0
10.0,30.0,590.8027015804449,128.0
10.0,30.5,600.819033573674,128.0
10.0,31.0,611.021561804677,128.0
10.0,31.5,620.9917208157157,128.0
10.0,32.0,631.1123873205191,128.0
10.0,32.5,641.2447236084075,128.0
10.0,33.0,651.2317044706421,128.0
10.0,33.5,661.3639067184638,128.0
10.0,34.0,671.2606513187711,128.0
10.0,34.5,681.1353589401615,128.0
10.0,35.0,691.0649863421381,128.0
10.0,35.5,701.028824310161,128.0
10.0,36.0,711.0689997640374,128.0
10.0,36.5,721.0050551236643,128.0
10.0,37.0,730.9859589868452,128.0
10.0,37.5,740.9020045351668,128.0
10.0,38.0,750.7165423438951,128.0
10.0,38.5,760.7165254875941,128.0
10.0,39.0,770.6691034966789,128.0
10.0,39.5,780.6565553370936,128.0
10.0,40.0,790.7313602700901,128.0
10.0,40.5,800.645506111587,128.0
10.0,41.0,810.7513443809922,128.0
10.0,41.5,820.6366796817676,128.0
10.0,42.0,830.6617467249152,128.0
10.0,42.5,840.6760532155697,128.0
10.0,43.0,850.6892216788444,128.0
10.0,43.5,860.807050159892,128.0
10.0,44.0,870.6470004329818,128.0
10.0,44.5,880.8172003689964,128.0
10.0,45.0,890.8335903134488,128.0
10.0,45.5,900.8095916073859,128.0
10.0,46.0,910.7208490409723,128.0
10.0,46.5,920.6503647082594,128.0
10.0,47.0,930.8421714557522,128.0
10.0,47.5,940.8939727917298,128.0
10.0,48.0,950.9653505035324,128.0
10.0,48.5,960.9895435701756,128.0
10.0,49.0,970.9689803169395,128.0
10.0,49.5,981.0075915538551,128.0
10.0,50.0,990.8937700061351,128.0
10.0,50.5,1000.6951683770036,128.0
10.0,51.0,1010.7719914236853,128.0
10.0,51.5,1020.7050115389072,128.0
10.0,52.0,1030.6065081347524,128.0
10.0,52.5,1040.404816911575,128.0
10.0,53.0,1050.2777866612364,128.0
10.0,53.5,1060.2981526124079,128.0
10.0,54.0,1070.3032405307795,128.0
10.0,54.5,1080.4125426582966,128.0
10.0,55.0,1090.6034641562455,128.0
10.0,55.5,1100.701832354876,128.0
10.0,56.0,1110.6122774749688,128.0
10.0,56.5,1120.530327437758,128.0
10.0,57.0,1130.6899945513792,128.0
10.0,57.5,1140.5952548127934,128.0
10.0,58.0,1150.5917991982078,128.0
10.0,58.5,1160.684932354378,128.0
10.0,59.0,1170.5888384060186,128.0
10.0,59.5,1180.5372582709176,128.0
10.0,60.0,1190.4360252295603,128.0
10.0,60.5,1200.5743532700246,128.0
10.0,61.0,1210.6532366274994,128.0
10.0,61.5,1220.816255214013,128.0
10.0,62.0,1230.877357568102,128.0
10.0,62.5,1241.0010223693132,128.0
10.0,63.0,1251.2492679878726,128.0
10.0,63.5,1261.2169582033182,128.0
10.0,64.0,1271.1024047522246,128.0
10.0,64.5,1281.0803355728149,128.0
10.0,65.0,1290.9352023380688,128.0
10.0,65.5,1301.056177251438,128.0
10.0,66.0,1311.0223307953033,128.0
10.0,66.5,1321.0360987251183,128.0
10.0,67.0,1331.0293462055809,128.0
10.0,67.5,1341.0192609740302,128.0
10.0,68.0,1350.9742915024876,128.0
10.0,68.5,1361.0497956480783,128.0
10.0,69.0,1371.165486226912,128.0
10.0,69.5,1381.2381430314854,128.0
10.0,70.0,1391.1756941422332,128.0
10.0,70.5,1401.1292854381281,128.0
10.0,71.0,1411.1232918730989,128.0
10.0,71.5,1421.1222606173774,128.0
10.0,72.0,1431.2239779078138,128.0
10.0,72.5,1441.2450697350384,128.0
10.0,73.0,1451.310363507766,128.0
10.0,73.5,1461.309973721948,128.0
10.0,74.0,1471.3377247967273,128.0
10.0,74.5,1481.2989276866376,128.0
10.0,75.0,1491.2338470981626,128.0
10.0,75.5,1500.9927647305515,128.0
10.0,76.0,1510.7874992254262,128.0
10.0,76.5,1520.618632861249,128.0
10.0,77.0,1530.5964109414276,128.0
10.0,77.5,1540.586823202239,128.0
10.0,78.0,1550.6347462388865,128.0
10.0,78.5,1560.7553350827534,128.0
10.0,79.0,1570.761516113721,128.0
10.0,79.5,1580.7662517838082,128.0
10.0,80.0,1590.8076687214793,128.0
10.0,80.5,1600.7642842249536,128.0
10.0,81.0,1610.8415186411644,128.0
10.0,81.5,1620.8341223073517,128.0
10.0,82.0,1630.7362442356944,128.0
10.0,82.5,1640.8974909072372,128.0
10.0,83.0,1650.8827730939797,128.0
10.0,83.5,1660.9488986177716,128.0
10.0,84.0,1670.984204024981,128.0
10.0,84.5,1681.0068839448982,128.0
10.0,85.0,1691.234310000901,128.0
10.0,85.5,1701.09368141371,128.0
10.0,86.0,1711.1886352934434,128.0
10.0,86.5,1721.2853314374242,128.0
10.0,87.0,1731.0626427145125,128.0
10.0,87.5,1741.09152765292,128.0
10.0,88.0,1751.1004311612564,128.0
10.0,88.5,1761.1171818508792,128.0
